id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_01_04-1_01,sector_commission_01,"branch_economic_activity_01_04",,PARADA,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100068,minimum_fee,,False
sector_table_01_04-1_02,sector_commission_01,"branch_economic_activity_01_04",,PASADA SOLA DE TRAÍDA DE OTRAS CUADRILLAS,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100070,minimum_fee,,False
sector_table_01_04-1_03,sector_commission_01,"branch_economic_activity_01_04",,PESADA O VACIADA EN BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100071,minimum_fee,,False
sector_table_01_04-1_04,sector_commission_01,"branch_economic_activity_01_04",,LLENADA PARA INVENTARIO- ASOLEO O PARADA,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100074,minimum_fee,,False
sector_table_01_04-1_05,sector_commission_01,"branch_economic_activity_01_04",,PASADA DE UNA BODEGA A OTRA SIN PESADA AL GRANEL,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100075,minimum_fee,,False
sector_table_01_04-1_06,sector_commission_01,"branch_economic_activity_01_04",,PALEADA ABIERTA,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100076,minimum_fee,,False
sector_table_01_04-1_07,sector_commission_01,"branch_economic_activity_01_04",,VACIADA DE UN SACO A OTRO,occupational_structure_E2,CAFÉ (CADA QUINTAL),0109630100077,minimum_fee,,False
sector_table_01_04-1_08,sector_commission_01,"branch_economic_activity_01_04",,MAQUINADA DE CAFÉ,occupational_structure_E2,MAQUINADA DE CAFÉ (POR QUINTAL),0109630100084,minimum_fee,,False
sector_table_01_04-1_09,sector_commission_01,"branch_economic_activity_01_04",,CATADA DE CAFÉ,occupational_structure_D2,MAQUINADA DE CAFÉ (POR QUINTAL),0109630100086,minimum_fee,,False
sector_table_01_04-1_10,sector_commission_01,"branch_economic_activity_01_04",,VACIADA A LA TOLVA (INCLUYE VACIADA CON DESCOSIDA DEL CAMIÓN DIRECTO A LA TOLVA SIN SALTADA EN EMPRESA CON SISTEMA MECANIZADO),occupational_structure_E2,MAQUINADA DE CAFÉ (POR QUINTAL),0109630100087,minimum_fee,,False
sector_table_01_04-1_11,sector_commission_01,"branch_economic_activity_01_04",,VACIADA DE CAFÉ- ENSACADA A LA TOLVA,occupational_structure_E2,MAQUINADA DE CAFÉ (POR QUINTAL),0109630100088,minimum_fee,,False

sector_table_01_07-1_01,sector_commission_01,"branch_economic_activity_01_07",,TRAÍDA O PASADA DE UNA OFICINA A OTRA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100001,minimum_fee,,False
sector_table_01_07-1_02,sector_commission_01,"branch_economic_activity_01_07",,PARADA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100002,minimum_fee,,False
sector_table_01_07-1_03,sector_commission_01,"branch_economic_activity_01_07",,CERNIDA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100003,minimum_fee,,False
sector_table_01_07-1_04,sector_commission_01,"branch_economic_activity_01_07",,COLOCACIÓN DE UN SACO VACÍO A OTRO LLENO,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100004,minimum_fee,,False
sector_table_01_07-1_05,sector_commission_01,"branch_economic_activity_01_07",,SACADA Y GUARDADA A LA MANTA PARA ASOLEO O REVUELTA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100006,minimum_fee,,False
sector_table_01_07-1_06,sector_commission_01,"branch_economic_activity_01_07",,PESADA O VACIADA EN UNA BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100007,minimum_fee,,False
sector_table_01_07-1_07,sector_commission_01,"branch_economic_activity_01_07",,PASADA DE UNA BODEGA A OTRA AL GRANEL,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100008,minimum_fee,,False
sector_table_01_07-1_08,sector_commission_01,"branch_economic_activity_01_07",,LLENADA PARA INVENTARIO- ASOLEO O PARADA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100009,minimum_fee,,False
sector_table_01_07-1_09,sector_commission_01,"branch_economic_activity_01_07",,VACIADA DE UN SACO A OTRO,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100010,minimum_fee,,False
sector_table_01_07-1_10,sector_commission_01,"branch_economic_activity_01_07",,PALEADA ABIERTA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),0109630100011,minimum_fee,,False
sector_table_01_07-1_11,sector_commission_01,"branch_economic_activity_01_07",,PESADA Y VACIADA EN BODEGA A PATIO EN EL MISMO DÍA,occupational_structure_E2,ALGODÓN Y LANA (POR QUINTAL),0109630100014,minimum_fee,,False
sector_table_01_07-1_12,sector_commission_01,"branch_economic_activity_01_07",,CONDUCCIÓN A LA DESMONTADORA Y VACIADA,occupational_structure_E2,ALGODÓN Y LANA (POR QUINTAL),0109630100015,minimum_fee,,False
sector_table_01_07-1_13,sector_commission_01,"branch_economic_activity_01_07",,LLENADA PARA INVENTARIOS- ASOLEO O PARADA,occupational_structure_E2,ALGODÓN Y LANA (POR QUINTAL),0109630100016,minimum_fee,,False
sector_table_01_07-1_14,sector_commission_01,"branch_economic_activity_01_07",,LIMPIADA,occupational_structure_E2,CASCARILLA- CONDURANGO Y CANELOS (CADA QUINTAL),0109630100078,minimum_fee,,False
sector_table_01_07-1_15,sector_commission_01,"branch_economic_activity_01_07",,CLASIFICACIÓN,occupational_structure_E2,CASCARILLA- CONDURANGO Y CANELOS (CADA QUINTAL),0109630100079,minimum_fee,,False
sector_table_01_07-1_16,sector_commission_01,"branch_economic_activity_01_07",,SACADA O GUARDADA PARA ASOLEO,occupational_structure_E2,CASCARILLA- CONDURANGO Y CANELOS (CADA QUINTAL),0109630100080,minimum_fee,,False
sector_table_01_07-1_17,sector_commission_01,"branch_economic_activity_01_07",,PESADA Y VACIADA EN BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,CASCARILLA- CONDURANGO Y CANELOS (CADA QUINTAL),0109630100082,minimum_fee,,False
sector_table_01_07-1_18,sector_commission_01,"branch_economic_activity_01_07",,COSIDA O DESCOSIDA DE SACOS DE CAFÉ- CACAO Y ACHIOTE A MANO O CON MOTORIZADA- EL CIENTO,occupational_structure_E2,MARCADA DE SACOS (POR CADA 100),0109630100090,minimum_fee,,False
sector_table_01_07-1_19,sector_commission_01,"branch_economic_activity_01_07",,REMARCADA,occupational_structure_E2,MARCADA DE SACOS (POR CADA 100),0109630100092,minimum_fee,,False
sector_table_01_07-1_20,sector_commission_01,"branch_economic_activity_01_07",,SEÑALEROS EL CIENTO,occupational_structure_E2,MARCADA DE SACOS (POR CADA 100),0109630100093,minimum_fee,,False
sector_table_01_07-1_21,sector_commission_01,"branch_economic_activity_01_07",,LIMPIADORA O SANEADORA (LIMPIADA O SANEADA DE SACOS) DE EMPAQUE PARA CADA CIENTO,occupational_structure_E2,OTROS,0109630100094,minimum_fee,,False
sector_table_01_07-1_22,sector_commission_01,"branch_economic_activity_01_07",,ESCOGEDORAS PARA TODA LABOR,occupational_structure_E2,OTROS,0109630100095,minimum_fee,,False
sector_table_01_07-1_23,sector_commission_01,"branch_economic_activity_01_07",,IZADA O ARREGLADA DE MANTAS O TOLDOS PARA SOMBRA DE CADA UNA,occupational_structure_E2,OTROS,0109630100096,minimum_fee,,False
sector_table_01_07-1_24,sector_commission_01,"branch_economic_activity_01_07",,SACADA O GUARDADA DE MANTAS CUANDO NO HAYA ASOLEO,occupational_structure_E2,OTROS,0109630100097,minimum_fee,,False
sector_table_01_07-1_25,sector_commission_01,"branch_economic_activity_01_07",,MANTEROS HASTA 50 SACOS,occupational_structure_E2,OTROS DIVERSOS TRABAJOS,0109630100100,minimum_fee,,False
sector_table_01_07-1_26,sector_commission_01,"branch_economic_activity_01_07",,TRAÍDA O PASADA DE UNA OFICINA A OTRA,occupational_structure_E2,PALMA REAL E HIGUERILLA (POR QUINTAL),0109630100101,minimum_fee,,False
sector_table_01_07-1_27,sector_commission_01,"branch_economic_activity_01_07",,PESADA O VACIADA EN BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,PALMA REAL E HIGUERILLA (POR QUINTAL),0109630100102,minimum_fee,,False
sector_table_01_07-1_28,sector_commission_01,"branch_economic_activity_01_07",,SACADA O GUARDADA DE UNA BODEGA A LA MANTA PARA ASOLEO O REVUELTA,occupational_structure_E2,PALMA REAL E HIGUERILLA (POR QUINTAL),0109630100103,minimum_fee,,False
sector_table_01_07-1_29,sector_commission_01,"branch_economic_activity_01_07",,VACIADA DE UN SACO A OTRO,occupational_structure_E2,PALMA REAL E HIGUERILLA (POR QUINTAL),0109630100105,minimum_fee,,False
sector_table_01_07-1_30,sector_commission_01,"branch_economic_activity_01_07",,PARADA,occupational_structure_E2,TAGUA (POR QUINTAL),0109630100107,minimum_fee,,False
sector_table_01_07-1_31,sector_commission_01,"branch_economic_activity_01_07",,PESADA O VACIADA EN BODEGA O PATIO EN EL MISMO DÍA,occupational_structure_E2,TAGUA (POR QUINTAL),0109630100109,minimum_fee,,False
sector_table_01_07-1_32,sector_commission_01,"branch_economic_activity_01_07",,SACADA PARA ASOLEO O REVUELTA AL TENDAL,occupational_structure_E2,TAGUA (POR QUINTAL),0109630100110,minimum_fee,,False
sector_table_01_07-1_33,sector_commission_01,"branch_economic_activity_01_07",,VACIADA DE UN SACO A OTRO,occupational_structure_E2,TAGUA (POR QUINTAL),0109630100111,minimum_fee,,False
sector_table_01_07-1_34,sector_commission_01,"branch_economic_activity_01_07",,TRABAJADOR DEL AGRO: TODAS LAS LABORES INHERENTES A LOS TEMAS DE AGRICULTURA (CICLO CORTO- MEDIO Y LARGO; PARA LA EXPORTACIÓN Y CONSUMO INTERNO)- PASTURA- ESTABLECIMIENTO Y MANEJO DE PLANTACIONES FORESTALES Y FRUTÍCOLAS; Y- OTRAS LABORES CULTURALES,occupational_structure_E2,,0120000000003,minimum_fee,,False

sector_table_02_010203_01,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,SUPERVISOR DE PRODUCCIÓN / MANTENIMIENTO,occupational_structure_B1,INCLUYE: ADMINISTRADOR DE GRANJA- JEFE DE GRANJAS,0204151101001,minimum_salary,,False
sector_table_02_010203_02,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,TÉCNICO DE PRODUCCIÓN / MANTENIMIENTO,occupational_structure_C1,PRODUCCIÓN PECUARIA,0204151101002,minimum_salary,,False
sector_table_02_010203_03,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,OPERADOR ESPECIAL,occupational_structure_C2,PRODUCCIÓN PECUARIA,0204151101003,minimum_salary,,False
sector_table_02_010203_04,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,AUXILIAR DE PRODUCCIÓN / MANTENIMIENTO,occupational_structure_D2,INCLUYE EL ASISTENTE DE PLANTA,0204151101006,minimum_salary,,False
sector_table_02_010203_05,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,GALPONERO DE GRANJA,occupational_structure_E2,,0204151101007,minimum_salary,,False
sector_table_02_010203_06,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,CLASIFICADOR DE HUEVOS,occupational_structure_E2,,0220000000001,minimum_salary,,False
sector_table_02_010203_07,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,AUXILIAR DE LÁCTEOS,occupational_structure_E2,INCLUYE: ASISTENTE DE ORDEÑO- ORDEÑADOR- OPERARIO DE LECHE- RECIBIDOR / RECOLECTOR DE LECHE,0220000000002,minimum_salary,,False
sector_table_02_010203_08,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,AUXILIAR/ AYUDANTE / ASISTENTE DE GANADERÍA,occupational_structure_E2,INCLUYE: VAQUERO- AYUDANTE DE ESTABLO- ESTERCOLERO- CORRALERO- ESTABLERO- MONTADOR,0220000000003,minimum_salary,,False
sector_table_02_010203_09,sector_commission_02,"branch_economic_activity_02_01,branch_economic_activity_02_02,branch_economic_activity_02_03",,OPERATIVO DE PLANTA,occupational_structure_E2,PRODUCCIÓN PECUARIA,0220000000004,minimum_salary,,False

sector_table_03_0102_01,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,JEFES ACUACULTORES O ACUÍCOLAS,occupational_structure_B1,,0302050003028,minimum_salary,,False
sector_table_03_0102_02,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,JEFE DE FLOTA,occupational_structure_B2,,0304151200001,minimum_salary,,False
sector_table_03_0102_03,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,SUPERVISOR,occupational_structure_B2,PESCA- ACUACULTURA Y MARICULTURA,0304151200004,minimum_salary,,False
sector_table_03_0102_04,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,LABORATORISTA,occupational_structure_C1,PESCA- ACUACULTURA Y MARICULTURA,0304151200005,minimum_salary,,False
sector_table_03_0102_05,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,BIÓLOGO ACUACULTOR,occupational_structure_C1,INCLUYE: BIÓLOGO DE CAMPO,0302050003029,minimum_salary,,False
sector_table_03_0102_06,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,TÉCNICOS ACUACULTORES,occupational_structure_C1,INCLUYE: TRATADOR DE PISCINA ACUÍCOLA,0302050003031,minimum_salary,,False
sector_table_03_0102_07,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,ASISTENTE DE SUPERVISOR,occupational_structure_D2,PESCA- ACUACULTURA Y MARICULTURA,0304151200012,minimum_salary,,False
sector_table_03_0102_08,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,AUXILIAR DE LABORATORIO,occupational_structure_D2,PESCA- ACUACULTURA Y MARICULTURA,0304151200013,minimum_salary,,False
sector_table_03_0102_09,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,ASISTENTE DE BIÓLOGO ACUÍCOLA,occupational_structure_D2,,0302050003033,minimum_salary,,False
sector_table_03_0102_10,sector_commission_03,"branch_economic_activity_03_01,branch_economic_activity_03_02",,TRABAJADOR ACUÍCOLA,occupational_structure_E2,,0302050003036,minimum_salary,,False

sector_table_03_03_01,sector_commission_03,"branch_economic_activity_03_03",,CAPITÁN (PATRÓN COSTANERO SIN LABORES DE TÉCNICO PESQUERO),occupational_structure_A1,CAMARÓN BLANCO SIN CABEZA (POR LIBRA),0302050000008,minimum_fee,,False
sector_table_03_03_02,sector_commission_03,"branch_economic_activity_03_03",,CAPITÁN (PATRÓN COSTANERO SIN LABORES DE TÉCNICO PESQUERO),occupational_structure_A1,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000012,minimum_fee,,False
sector_table_03_03_03,sector_commission_03,"branch_economic_activity_03_03",,CAPITÁN ( DE PESCA- PATRÓN DE ALTURA DE PESCA- PATRÓN COSTANERO DE PESCA),occupational_structure_B3,ATÚN (POR TONELADA),0302050000001,minimum_fee,,False
sector_table_03_03_04,sector_commission_03,"branch_economic_activity_03_03",,EL PESCA (RESPONSABLE DE LAS LABORES TÉCNICAS DE PESCA),occupational_structure_B3,ATÚN (POR TONELADA),0302050000002,minimum_fee,,False
sector_table_03_03_05,sector_commission_03,"branch_economic_activity_03_03",,PESCA,occupational_structure_B3,CAMARÓN BLANCO SIN CABEZA (POR LIBRA),0302050000009,minimum_fee,,False
sector_table_03_03_06,sector_commission_03,"branch_economic_activity_03_03",,PESCA,occupational_structure_B3,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000013,minimum_fee,,False
sector_table_03_03_07,sector_commission_03,"branch_economic_activity_03_03",,JEFE DE CUBIERTA,occupational_structure_D2,ATÚN (POR TONELADA),0302050000003,minimum_fee,,False
sector_table_03_03_08,sector_commission_03,"branch_economic_activity_03_03",,JEFE DE MÁQUINA,occupational_structure_D2,ATÚN (POR TONELADA),0302050000004,minimum_fee,,False
sector_table_03_03_09,sector_commission_03,"branch_economic_activity_03_03",,MAQUINISTA,occupational_structure_D2,ATÚN (POR TONELADA),0302050000005,minimum_fee,,False
sector_table_03_03_10,sector_commission_03,"branch_economic_activity_03_03",,MAQUINISTA (ACEITERO MOTORIZADO),occupational_structure_D2,CAMARÓN BLANCO SIN CABEZA (POR LIBRA),0302050000010,minimum_fee,,False
sector_table_03_03_11,sector_commission_03,"branch_economic_activity_03_03",,MAQUINISTA,occupational_structure_D2,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000014,minimum_fee,,False
sector_table_03_03_12,sector_commission_03,"branch_economic_activity_03_03",,JEFE DE CUBIERTA,occupational_structure_D2,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000015,minimum_fee,,False
sector_table_03_03_13,sector_commission_03,"branch_economic_activity_03_03",,JEFE DE MÁQUINA,occupational_structure_D2,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000016,minimum_fee,,False
sector_table_03_03_14,sector_commission_03,"branch_economic_activity_03_03",,AYUDANTE DE MAQUINISTA,occupational_structure_E2,ATÚN (POR TONELADA),0302050000006,minimum_fee,,False
sector_table_03_03_15,sector_commission_03,"branch_economic_activity_03_03",,TRIPULANTE,occupational_structure_E2,ATÚN (POR TONELADA),0302050000007,minimum_fee,,False
sector_table_03_03_16,sector_commission_03,"branch_economic_activity_03_03",,TRIPULANTE,occupational_structure_E2,CAMARÓN BLANCO SIN CABEZA (POR LIBRA),0302050000011,minimum_fee,,False
sector_table_03_03_17,sector_commission_03,"branch_economic_activity_03_03",,AYUDANTE DE MAQUINISTA,occupational_structure_E2,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000017,minimum_fee,,False
sector_table_03_03_18,sector_commission_03,"branch_economic_activity_03_03",,TRIPULANTES: PANGUERO- COCINERO Y DEMÁS PESCADORES,occupational_structure_E2,PINCHAGUA- MORENILLA- CHUHUECO (POR TONELADA),0302050000018,minimum_fee,,False

sector_table_04_01_01,sector_commission_04,"branch_economic_activity_04_01",,JEFE DE CAMPO PETRÓLEO- CRUDO Y GAS NATURAL Y SUS DERIVADOS,occupational_structure_B1,RESPONSABLE Y REPRESENTANTE DE LA EMPRESA DE SER EL ADMINISTRADOR DE LA OPERACIÓN Y DEMÁS FACES DEL CAMPO. MINAS/CANTERAS Y YACIMIENTOS,0410000000002,minimum_salary,,False
sector_table_04_01_02,sector_commission_04,"branch_economic_activity_04_01",,JEFE DE PLANTA PETRÓLEO- CRUDO Y GAS NATURAL Y SUS DERIVADOS,occupational_structure_B2,RESPONSABLE Y REPRESENTANTE DE LA EMPRESA PARA LA OPERACIÓN Y MANTENIMIENTO DE LA PLANTA.,0403132000009,minimum_salary,,False
sector_table_04_01_03,sector_commission_04,"branch_economic_activity_04_01",,JEFE DE YACIMIENTOS / RESERVORIOS,occupational_structure_B2,RESPONSABLE Y REPRESENTANTE DE LA EMPRESA PARA SUPERVISAR- COORDINA Y EJECUTA LAS ACTIVIDADES RELACIONADAS CON EL ESTUDIO DEL ESTADO DE LOS POZOS Y YACIMIENTOS. MANEJA LA INFORMACIÓN CONFIDENCIAL Y TÉCNICA DEL YACIMIENTO.,0430000000013,minimum_salary,,False
sector_table_04_01_04,sector_commission_04,"branch_economic_activity_04_01",,JEFE DE RELACIONES COMUNITARIAS PETRÓLEO- CRUDO Y GAS NATURAL Y SUS DERIVADOS,occupational_structure_B2,RESPONSABLE Y REPRESENTANTE DE LA EMPRESA PARA INSTRUMENTAR LA POLÍTICA DE RELACIONES DE LA EMPRESA CON LAS- COMUNIDADES Y AUTORIDADES. PROMUEVE Y PARTICIPA EN PROGRAMAS DE BENEFICIOS PARA LA COMUNIDAD Y REALIZA ACTIVIDADES TENDIENTES A MEJORAR LA IMAGEN DE LA EMPRESA. RESPONSABLE DE LA RESPONSABILIDAD SOCIAL.,0430000000014,minimum_salary,,False
sector_table_04_01_05,sector_commission_04,"branch_economic_activity_04_01",,JEFE DE OPERACIONES PETRÓLEO- CRUDO Y GAS NATURAL Y SUS DERIVADOS,occupational_structure_B2,RESPONSABLE Y REPRESENTANTE DE LA EMPRESA PARA LA COORDINACIÓN DE LA OPERACIÓN PROPORCIONA UNA GUÍA DE TRABAJO- Y EVALÚA EL DESEMPEÑO DE LA OPERACIÓN. RESPONSABLE DIRECTA DE LAS OPERACIONES EN CAMPO.,0430000000015,minimum_salary,,False
sector_table_04_01_06,sector_commission_04,"branch_economic_activity_04_01",,RESPONSABLE DE DISCIPLINA,occupational_structure_B2,CONCEPTUALIZAN Y DISEÑAN FACILIDADES DE ACUERDO A LA DISCIPLINA ANTE REQUERIMIENTOS PUNTUALES.,0430000000016,minimum_salary,,False
sector_table_04_01_07,sector_commission_04,"branch_economic_activity_04_01",,SUPERVISOR DE OPERACIONES PETRÓLEO- CRUDO Y GAS NATURAL Y SUS DERIVADOS,occupational_structure_B3,RESPONSABLE DE LAS INSTALACIONES DE PRODUCCIÓN- ALMACENAMIENTO- ETC. PROPORCIONA UNA GUÍA DE TRABAJO- Y EVALÚA EL DESEMPEÑO DE OPERADORES DE PRODUCCIÓN QUE LE REPORTAN DIRECTAMENTE.,0403111000057,minimum_salary,,False
